[Apr 12 03:01:52] 
[Apr 12 03:01:52] ==DUPLICATOR INSTALLER BOOTSTRAP v4.5.20.1==
[Apr 12 03:01:52] Success: dup-installer/assets/js/select2/js/ >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/assets/js/select2/js/select2.full.min.js >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/assets/js/select2/js/select2.js >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/assets/js/select2/js/select2.full.js >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/assets/js/select2/js/i18n/ >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/assets/js/select2/js/i18n/hy.js >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/assets/js/select2/js/i18n/ar.js >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/assets/js/select2/js/i18n/nb.js >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/assets/js/select2/js/i18n/sl.js >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/assets/js/select2/js/i18n/pt.js >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/assets/js/select2/js/i18n/hi.js >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/assets/js/select2/js/i18n/hr.js >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/assets/js/select2/js/i18n/et.js >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/assets/js/select2/js/i18n/sk.js >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/assets/js/select2/js/i18n/ko.js >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/assets/js/select2/js/i18n/en.js >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/assets/js/select2/js/i18n/gl.js >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/assets/js/select2/js/i18n/hsb.js >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/assets/js/select2/js/i18n/ps.js >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/assets/js/select2/js/i18n/sr.js >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/assets/js/select2/js/i18n/pl.js >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/assets/js/select2/js/i18n/ms.js >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/assets/js/select2/js/i18n/pt-BR.js >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/assets/js/select2/js/i18n/af.js >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/assets/js/select2/js/i18n/az.js >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/assets/js/select2/js/i18n/dsb.js >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/assets/js/select2/js/i18n/ka.js >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/assets/js/select2/js/i18n/lt.js >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/assets/js/select2/js/i18n/cs.js >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/assets/js/select2/js/i18n/fa.js >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/assets/js/select2/js/i18n/th.js >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/assets/js/select2/js/i18n/bs.js >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/assets/js/select2/js/i18n/ru.js >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/assets/js/select2/js/i18n/sq.js >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/assets/js/select2/js/i18n/km.js >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/assets/js/select2/js/i18n/nl.js >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/assets/js/select2/js/i18n/es.js >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/assets/js/select2/js/i18n/he.js >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/assets/js/select2/js/i18n/vi.js >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/assets/js/select2/js/i18n/hu.js >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/assets/js/select2/js/i18n/it.js >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/assets/js/select2/js/i18n/de.js >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/assets/js/select2/js/i18n/ne.js >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/assets/js/select2/js/i18n/uk.js >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/assets/js/select2/js/i18n/sv.js >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/assets/js/select2/js/i18n/sr-Cyrl.js >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/assets/js/select2/js/i18n/el.js >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/assets/js/select2/js/i18n/mk.js >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/assets/js/select2/js/i18n/fr.js >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/assets/js/select2/js/i18n/tk.js >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/assets/js/select2/js/i18n/tr.js >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/assets/js/select2/js/i18n/id.js >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/assets/js/select2/js/i18n/bg.js >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/assets/js/select2/js/i18n/fi.js >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/assets/js/select2/js/i18n/zh-CN.js >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/assets/js/select2/js/i18n/bn.js >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/assets/js/select2/js/i18n/da.js >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/assets/js/select2/js/i18n/ja.js >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/assets/js/select2/js/i18n/eu.js >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/assets/js/select2/js/i18n/is.js >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/assets/js/select2/js/i18n/lv.js >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/assets/js/select2/js/i18n/ro.js >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/assets/js/select2/js/i18n/ca.js >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/assets/js/select2/js/i18n/zh-TW.js >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/assets/js/select2/js/select2.min.js >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/assets/js/duplicator-tooltip.js >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/assets/js/tippy/ >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/assets/js/tippy/tippy.css >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/assets/js/tippy/index.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/assets/js/tippy/tippy-bundle.umd.min.js >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/assets/js/tippy/tippy-bundle.umd.js >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/assets/js/popper/ >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/assets/js/popper/popper.js >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/assets/js/popper/popper.min.js >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/assets/inc.js.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/dup_descriptors_[HASH]/ >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/dup_descriptors_[HASH]/db_dumps/ >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/dup_descriptors_[HASH]/db_dumps/20250412023024-dump.sql >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/dup_descriptors_[HASH]/scanned-files.txt >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Skipping manual extract file: dup-installer/dup_descriptors_[HASH]/manual-extract
[Apr 12 03:01:52] Success: dup-installer/dup_descriptors_[HASH]/orig_files/ >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/dup_descriptors_[HASH]/orig_files/entries_stored.json >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/dup_descriptors_[HASH]/orig_files/.htaccess >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/dup_descriptors_[HASH]/orig_files/source_site_wpconfig >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/dup_descriptors_[HASH]/scan.json >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/dup_descriptors_[HASH]/archive.txt >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/dup_descriptors_[HASH]/scanned-dirs.txt >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Successfully closed archive file
[Apr 12 03:01:52] Successfully extracted with ZipArchive
[Apr 12 03:01:52] SAPI: FPM
[Apr 12 03:01:52] Server: Nginx
[Apr 12 03:01:52] creating /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com/dup-installer/.htaccess with the content:
[Apr 12 03:01:52] php_value max_execution_time 3600
php_value max_input_time -1
php_flag ignore_user_abort On
php_value post_max_size 4096M
php_value upload_max_filesize 4096M
php_value memory_limit 4294967296
php_value default_socket_timeout 3600
php_value pcre.backtrack_limit 99999999999
[Apr 12 03:01:52] Set permissions of /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com/dup-installer<br/>
[Apr 12 03:01:52] Set permissions of /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com/dup-installer/addons<br/>
[Apr 12 03:01:52] Set permissions of /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com/dup-installer/api<br/>
[Apr 12 03:01:52] Set permissions of /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com/dup-installer/assets<br/>
[Apr 12 03:01:52] Set permissions of /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com/dup-installer/classes<br/>
[Apr 12 03:01:52] Set permissions of /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com/dup-installer/ctrls<br/>
[Apr 12 03:01:52] Set permissions of /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com/dup-installer/dup_descriptors_[HASH]<br/>
[Apr 12 03:01:52] Set permissions of /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com/dup-installer/favicon<br/>
[Apr 12 03:01:52] Set permissions of /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com/dup-installer/libs<br/>
[Apr 12 03:01:52] Set permissions of /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com/dup-installer/src<br/>
[Apr 12 03:01:52] Set permissions of /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com/dup-installer/templates<br/>
[Apr 12 03:01:52] Set permissions of /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com/dup-installer/vendor<br/>
[Apr 12 03:01:52] Set permissions of /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com/dup-installer/vendor-prefixed<br/>
[Apr 12 03:01:52] Set permissions of /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com/dup-installer/.htaccess<br/>
[Apr 12 03:01:52] Set permissions of /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com/dup-installer/index.php<br/>
[Apr 12 03:01:52] Set permissions of /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com/dup-installer/main.installer.php<br/>
[Apr 12 03:01:52] DONE: No detected errors so redirecting to the main installer. Main Installer URI = https://dongqueson.dongtamcorp.com/dup-installer/main.installer.php
